Video_path,Label
train/frames/fake/1534,0
train/frames/fake/967,0
train/frames/fake/860,0
train/frames/fake/1003,0
train/frames/fake/1074,0
train/frames/fake/48,0
train/frames/fake/1869,0
train/frames/fake/1549,0
train/frames/fake/1377,0
train/frames/fake/739,0
train/frames/fake/1270,0
train/frames/fake/1851,0
train/frames/fake/1498,0
train/frames/fake/852,0
train/frames/fake/572,0
train/frames/fake/241,0
train/frames/fake/1696,0
train/frames/fake/1702,0
train/frames/fake/1235,0
train/frames/fake/346,0
train/frames/fake/553,0
train/frames/fake/1184,0
train/frames/fake/559,0
train/frames/fake/903,0
train/frames/fake/974,0
train/frames/fake/454,0
train/frames/fake/1083,0
train/frames/fake/1117,0
train/frames/fake/26,0
train/frames/fake/1380,0
train/frames/fake/1319,0
train/frames/fake/1653,0
train/frames/fake/389,0
train/frames/fake/310,0
train/frames/fake/367,0
train/frames/fake/217,0
train/frames/fake/1364,0
train/frames/fake/627,0
train/frames/fake/1158,0
train/frames/fake/1055,0
train/frames/fake/561,0
train/frames/fake/1568,0
train/frames/fake/1465,0
train/frames/fake/151,0
train/frames/fake/126,0
train/frames/fake/69,0
train/frames/fake/14,0
train/frames/fake/63,0
train/frames/fake/1028,0
train/frames/fake/931,0
train/frames/fake/585,0
train/frames/fake/258,0
train/frames/fake/322,0
train/frames/fake/668,0
train/frames/fake/328,0
train/frames/fake/1766,0
train/frames/fake/618,0
train/frames/fake/1256,0
train/frames/fake/255,0
train/frames/fake/1716,0
train/frames/fake/846,0
train/frames/fake/485,0
train/frames/fake/511,0
train/frames/fake/1415,0
train/frames/fake/19,0
train/frames/fake/80,0
train/frames/fake/461,0
train/frames/fake/941,0
train/frames/fake/750,0
train/frames/fake/1654,0
train/frames/fake/1623,0
train/frames/fake/317,0
train/frames/fake/1629,0
train/frames/fake/267,0
train/frames/fake/1314,0
train/frames/fake/1219,0
train/frames/fake/164,0
train/frames/fake/459,0
train/frames/fake/803,0
train/frames/fake/1017,0
train/frames/fake/809,0
train/frames/fake/180,0
train/frames/fake/56,0
train/frames/fake/246,0
train/frames/fake/601,0
train/frames/fake/771,0
train/frames/fake/1232,0
train/frames/fake/1778,0
train/frames/fake/1131,0
train/frames/fake/952,0
train/frames/fake/405,0
train/frames/fake/1592,0
